Name,Position,Price,xMins,GW1,GW2,GW3,GW4,GW5,Total,xMins/£M,Elite%
M.Salah,MID,14.5,89,89,83,81,84,83,420,5.8,54.2%
Palmer,MID,10.5,90,90,87,84,84,77,422,8.0,56.9%
Haaland,FWD,14.0,88,88,87,80,79,79,413,5.9,22.2%
Saka,MID,10.0,85,85,83,83,79,80,410,8.2,17.2%
B.Fernandes,MID,9.0,90,90,86,82,85,81,424,9.4,17.2%
Watkins,FWD,9.0,84,84,79,80,78,77,398,8.8,20.3%
Wirtz,MID,8.5,85,85,80,81,74,73,393,9.2,34.1%
Marmoush,MID,8.5,75,75,71,68,65,66,345,8.1,13.2%
Eze,MID,7.5,87,87,83,83,81,79,413,11.0,9.7%
Mateta,FWD,7.5,87,87,81,80,80,81,409,10.9,7.7%
Sarr,MID,6.5,85,85,81,81,80,79,406,12.5,4.6%
Bowen,FWD,8.0,90,90,87,84,85,79,425,10.6,19.1%
Semenyo,MID,7.0,85,85,83,83,82,78,411,11.7,5.2%
Gakpo,MID,7.5,71,71,65,61,67,64,328,8.7,5.9%
Georginio,MID,6.0,76,76,73,70,68,66,353,11.8,0.7%
Gyökeres,FWD,9.0,60,60,59,62,60,63,304,6.8,25.7%
Strand Larsen,FWD,6.5,83,83,82,78,77,78,398,12.2,5.2%
Virgil,DEF,6.0,91,91,90,82,83,80,426,14.2,24.0%
Evanilson,FWD,7.0,85,85,82,80,79,76,402,11.5,2.4%
Ødegaard,MID,8.0,82,82,76,80,76,75,389,9.7,3.3%
Frimpong,DEF,6.0,79,79,74,72,73,70,368,12.3,29.0%
Rice,MID,6.5,82,82,80,76,77,76,391,12.0,7.5%
Gibbs-White,MID,7.5,84,84,80,74,76,77,391,10.4,5.0%
L.Paquetá,MID,6.0,79,79,81,77,73,73,383,12.8,1.1%
Wood,FWD,7.5,81,81,77,72,77,74,381,10.2,14.9%
Joelinton,MID,6.0,89,89,85,80,79,82,415,13.8,0.5%
Schade,MID,7.0,77,58,76,76,75,70,355,10.1,1.2%
Anderson,MID,5.5,85,85,84,82,80,81,412,15.0,5.9%
Tielemans,MID,6.0,88,88,81,81,77,72,399,13.3,1.9%
Enzo,MID,6.5,93,93,86,83,80,84,426,13.1,3.8%
Mac Allister,MID,6.5,85,85,77,75,76,73,386,11.9,1.5%
Mitoma,MID,6.5,85,85,77,80,76,75,393,12.1,6.5%
Rogers,MID,7.0,68,51,75,78,81,78,363,10.4,17.1%
Damsgaard,MID,6.0,85,85,79,78,78,75,395,13.2,1.2%
Bruno G.,MID,6.5,92,92,88,84,82,82,428,13.2,1.6%
Murillo,DEF,5.5,88,88,83,83,79,79,412,15.0,5.3%
Ekitiké,FWD,8.5,64,64,64,58,53,54,293,6.9,10.9%
Cunha,MID,8.0,76,76,74,71,69,67,357,8.9,9.6%
Muñoz,DEF,5.5,91,91,84,85,83,80,423,15.4,9.1%
João Pedro,FWD,7.5,74,74,66,63,61,60,324,8.6,54.2%
A.Becker,GK,5.5,92,92,88,86,84,83,433,15.7,11.0%
Ndiaye,MID,6.5,73,73,67,67,67,68,342,10.5,12.8%
Gabriel,DEF,6.0,83,83,81,81,78,81,404,13.5,20.7%
Solanke,FWD,7.5,42,32,59,75,75,74,315,8.4,7.1%
Raya,GK,5.5,92,92,89,89,88,83,441,16.0,17.5%
Sánchez,GK,5.0,94,94,92,90,87,90,453,18.1,18.6%
Cucurella,DEF,6.0,89,89,85,84,80,77,415,13.8,18.8%
Ederson M.,GK,5.5,92,92,92,89,90,87,450,16.4,3.7%
Pedro Porro,DEF,5.5,84,84,76,80,79,74,393,14.3,12.8%
Schär,DEF,5.5,87,87,85,85,78,78,413,15.0,2.4%
Lacroix,DEF,5.0,91,91,85,83,81,80,420,16.8,1.1%
Thiago,FWD,6.0,74,74,69,65,59,54,321,10.7,1.2%
Iwobi,MID,6.5,80,80,83,79,73,74,389,12.0,1.6%
J.Arias,MID,5.5,71,71,71,69,67,67,345,12.5,1.0%
Caicedo,MID,5.5,91,91,87,87,83,81,429,15.6,6.5%
N.Williams,DEF,5.0,88,88,83,83,80,80,414,16.6,7.0%
Konaté,DEF,5.5,85,85,83,78,71,73,390,14.2,2.9%
Collins,DEF,5.0,90,90,89,85,85,84,433,17.3,1.8%
Saliba,DEF,6.0,92,92,87,83,80,86,428,14.3,13.7%
Kudus,MID,6.5,74,74,68,64,66,60,332,10.2,23.9%
Richards,DEF,4.5,90,90,82,82,82,79,415,18.4,1.4%
Tarkowski,DEF,5.5,92,92,90,88,86,84,440,16.0,5.8%
Guéhi,DEF,4.5,92,92,88,88,89,88,445,19.8,13.2%
Neto,MID,7.0,74,74,65,62,67,61,329,9.4,4.1%
Milenković,DEF,5.5,91,91,89,86,84,84,434,15.8,9.6%
Sels,GK,5.0,92,92,92,91,91,90,456,18.2,19.4%
Van den Berg,DEF,4.5,91,91,83,90,85,80,429,19.1,0.4%
Welbeck,FWD,6.5,59,59,58,60,67,61,305,9.4,6.2%
Wilson,MID,5.5,74,74,71,64,60,57,326,11.9,1.3%
Gomes,MID,5.5,86,86,86,84,81,80,417,15.2,0.1%
Mbeumo,MID,8.0,73,73,71,67,72,65,348,8.7,16.3%
Verbruggen,GK,4.5,93,93,93,92,92,92,462,20.5,7.5%
Andersen,DEF,4.5,91,91,89,89,82,83,434,19.3,1.5%
Petrović,GK,4.5,94,94,90,94,90,91,459,20.4,3.8%
Vicario,GK,5.0,92,92,92,91,93,90,458,18.3,3.5%
Minteh,MID,6.0,74,74,71,64,59,63,331,11.0,1.4%
Gordon,MID,7.5,70,53,66,62,57,61,299,8.0,2.4%
Pickford,GK,5.5,93,93,91,88,89,90,451,16.4,12.0%
Szoboszlai,MID,6.5,66,66,51,54,55,53,279,8.6,1.9%
Leno,GK,5.0,93,93,91,92,91,92,459,18.4,1.7%
Gana,MID,5.5,88,88,85,86,80,79,418,15.2,0.1%
Reijnders,MID,5.5,78,78,72,70,61,62,343,12.5,10.3%
Hall,DEF,5.5,84,84,80,83,77,76,400,14.5,2.5%
Senesi,DEF,4.5,88,88,85,82,81,84,420,18.7,0.7%
Anthony,MID,5.5,72,72,74,75,69,66,356,12.9,0.1%
Tonali,MID,5.5,89,89,87,81,78,77,412,15.0,2.2%
Gvardiol,DEF,6.0,56,56,75,77,73,70,351,11.7,17.1%
Branthwaite,DEF,5.5,91,91,87,82,83,80,423,15.4,1.9%
Konsa,DEF,4.5,89,89,87,87,89,84,436,19.4,24.0%
Baleba,MID,5.0,86,86,83,83,78,75,405,16.2,5.1%
Henderson,GK,5.0,91,91,88,86,83,86,434,17.4,5.2%
Wan-Bissaka,DEF,4.5,89,89,88,84,86,85,432,19.2,30.1%
José Sá,GK,4.5,93,93,94,93,92,91,463,20.6,2.3%
Aït-Nouri,DEF,6.0,66,66,65,64,61,61,317,10.6,22.1%
Romero,DEF,5.0,90,90,87,86,81,84,428,17.1,1.9%
Isak,FWD,10.5,0,0,34,60,80,80,254,4.8,20.6%
Cash,DEF,4.5,78,78,80,75,77,70,380,16.9,1.8%
Adingra,MID,5.5,80,80,78,73,74,69,374,13.6,2.2%
Van Hecke,DEF,4.5,90,90,89,80,81,86,426,18.9,1.2%
Kilman,DEF,4.5,91,91,84,86,82,80,423,18.8,0.4%
Roefs,GK,4.5,94,94,91,90,91,91,457,20.3,0.2%
Kelleher,GK,4.5,84,63,92,91,91,92,429,19.1,22.3%
Dorgu,DEF,4.5,83,83,78,78,73,76,388,17.2,6.4%
Estève,DEF,4.0,92,92,86,87,83,87,435,21.8,15.9%
Tel,MID,6.5,64,64,54,53,49,51,271,8.3,0.2%
Füllkrug,FWD,6.0,66,66,62,63,59,58,308,10.3,2.9%
Šeško,FWD,7.5,52,52,57,69,66,67,311,8.3,2.8%
Dewsbury-Hall,MID,5.0,71,71,73,70,70,65,349,14.0,2.6%
Aina,DEF,5.0,91,91,89,83,85,84,432,17.3,17.0%
Perri,GK,4.5,88,88,92,91,88,89,448,19.9,0.3%
Pope,GK,5.0,85,85,83,85,80,79,412,16.5,3.6%
Souček,MID,6.0,69,69,75,67,70,68,349,11.6,1.0%
Hudson-Odoi,MID,6.0,69,69,69,63,68,66,335,11.2,1.5%
Bernardo,MID,6.5,70,70,70,67,65,58,330,10.2,0.7%
Piroe,FWD,5.5,69,69,65,67,63,58,322,11.7,2.7%
Onana,GK,5.0,90,45,89,92,92,91,409,16.4,0.1%
Mitchell,DEF,5.0,74,74,72,72,73,75,366,14.6,1.1%
Wharton,MID,5.0,73,73,69,72,69,68,351,14.0,0.6%
Rúben,DEF,5.5,81,81,76,69,68,70,364,13.2,2.6%
Cullen,MID,5.0,87,87,87,84,85,83,426,17.0,0.1%
Kluivert,MID,7.0,44,22,54,62,62,59,259,7.4,3.6%
James,MID,5.5,67,67,60,63,62,60,312,11.3,0.7%
Malen,MID,5.5,58,58,57,52,45,43,255,9.3,2.8%
Agbadou,DEF,4.5,88,88,84,81,84,83,420,18.7,0.3%
Burn,DEF,5.0,80,80,75,76,73,70,374,15.0,3.3%
Truffert,DEF,4.5,90,90,86,85,81,80,422,18.8,1.0%
Lukić,MID,5.0,82,82,80,81,78,74,395,15.8,0.1%
Zubimendi,MID,5.5,79,79,76,74,71,72,372,13.5,2.0%
Hermansen,GK,4.5,58,58,88,87,87,88,408,18.1,0.1%
Lewis-Skelly,DEF,5.5,77,77,73,72,66,58,346,12.6,4.9%
Grealish,MID,6.5,53,53,58,68,71,67,317,9.8,1.0%
