Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,xMins/£M,Elite%
M.Salah,92,92,85,85,85,81,428,5.9,58.6%
Palmer,86,86,88,84,86,83,427,8.1,54.6%
Haaland,91,91,83,81,77,77,409,5.8,20.6%
Saka,87,87,81,80,81,80,409,8.2,15.5%
B.Fernandes,88,88,84,84,85,84,425,9.4,15.1%
Marmoush,74,74,74,72,66,69,355,8.4,13.4%
Watkins,79,79,79,77,78,76,389,8.6,18.0%
Wirtz,87,87,81,81,76,75,400,9.4,32.3%
Eze,86,86,84,80,76,79,405,10.8,9.1%
Bowen,91,91,87,85,80,82,425,10.6,20.1%
Mateta,87,87,81,81,77,77,403,10.7,6.2%
Rogers,77,77,81,79,80,81,398,11.4,22.7%
Tielemans,86,86,80,82,80,82,410,13.7,1.8%
Gibbs-White,87,87,86,84,83,77,417,11.1,4.8%
Gakpo,69,69,67,66,66,65,333,8.9,5.6%
Wood,80,80,75,75,73,70,373,9.9,16.1%
Ødegaard,84,84,80,81,77,76,398,9.9,3.3%
Evanilson,84,84,80,79,77,76,396,11.3,2.5%
Anderson,87,87,87,82,81,81,418,15.2,5.2%
Ndiaye,75,75,77,74,76,75,377,11.6,12.9%
Sarr,82,82,81,79,78,76,396,12.2,2.3%
Enzo,88,88,90,88,87,82,435,13.4,3.9%
Rice,84,84,79,77,78,75,393,12.1,7.4%
Solanke,62,62,76,73,75,67,353,9.4,10.5%
Semenyo,86,86,82,77,78,80,403,11.5,5.0%
Joelinton,89,89,85,84,85,81,424,14.1,0.5%
Virgil,91,91,88,85,82,81,427,14.2,25.2%
Kudus,79,79,73,72,64,69,357,11.0,24.4%
Strand Larsen,84,84,80,73,82,78,397,12.2,5.8%
Gyökeres,59,59,54,54,57,59,283,6.3,24.0%
Mitoma,85,85,81,77,74,75,392,12.1,6.1%
Bruno G.,89,89,88,87,85,83,432,13.3,1.5%
Mac Allister,84,84,77,73,74,74,382,11.8,1.5%
Iwobi,84,84,80,78,75,76,393,12.1,1.5%
Frimpong,77,77,74,72,69,67,359,12.0,25.2%
Murillo,88,88,86,77,81,79,411,14.9,5.0%
Damsgaard,86,86,83,79,78,77,403,13.4,1.2%
A.Becker,93,93,89,91,85,85,443,16.1,11.2%
Raya,93,93,90,90,89,90,452,16.4,17.7%
L.Paquetá,80,80,77,74,69,70,370,12.3,1.1%
Cunha,73,73,73,66,71,71,354,8.8,10.1%
Georginio,70,70,69,64,62,58,323,10.8,0.5%
N.Williams,90,90,86,84,85,76,421,16.8,5.5%
Gabriel,80,80,84,80,81,82,407,13.6,21.2%
Tarkowski,92,92,89,87,87,84,439,16.0,5.1%
Pedro Porro,81,81,82,77,77,74,391,14.2,11.9%
Cucurella,90,90,85,82,80,84,421,14.0,18.8%
Sánchez,93,93,92,91,92,90,458,18.3,16.8%
Gordon,70,70,68,66,63,61,328,8.7,3.0%
Schade,76,57,76,74,74,74,355,10.1,1.7%
Muñoz,90,90,88,86,82,83,429,15.6,8.4%
Neto,78,78,69,67,68,63,345,9.9,4.0%
Andersen,90,90,90,89,86,85,440,19.6,1.5%
Ekitiké,58,58,59,49,52,57,275,6.5,5.7%
Mbeumo,80,80,74,70,72,69,365,9.1,16.6%
Caicedo,89,89,89,81,82,85,426,15.5,6.9%
Schär,90,90,88,86,80,79,423,15.4,2.4%
Konaté,84,84,82,75,74,75,390,14.2,2.9%
Ederson M.,92,92,91,88,85,89,445,16.2,3.7%
Saliba,91,91,87,86,85,83,432,14.4,13.8%
Lacroix,92,92,88,87,85,79,431,17.2,1.1%
Wilson,74,74,68,61,61,55,319,11.6,1.4%
Tonali,90,90,86,87,77,82,422,15.3,2.3%
Collins,92,92,90,86,83,85,436,17.4,1.8%
Milenković,90,90,87,82,82,82,423,15.4,9.3%
Sels,94,94,92,92,90,90,458,18.3,18.3%
J.Arias,64,64,65,70,70,72,341,12.4,1.2%
Vicario,94,94,91,92,90,92,459,18.4,3.4%
Hall,87,87,82,78,83,78,408,14.8,2.6%
Isak,0,0,37,59,79,81,256,4.9,24.4%
Leno,93,93,92,93,92,93,463,18.5,1.7%
Pickford,92,92,90,91,92,90,455,16.5,12.0%
João Pedro,70,70,65,59,55,53,302,8.1,53.0%
Richards,86,86,84,82,82,79,413,18.4,1.1%
Reijnders,77,77,76,72,61,60,346,12.6,6.0%
Konsa,91,91,90,85,86,79,431,19.2,23.7%
Branthwaite,87,87,87,85,80,80,419,15.2,1.9%
Gvardiol,61,61,80,79,74,67,361,12.0,17.2%
Guéhi,91,91,92,87,87,86,443,19.7,13.1%
Verbruggen,92,92,92,93,92,90,459,20.4,6.9%
Romero,89,89,87,81,83,78,418,16.7,1.8%
