Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,Points/£M,Elite%,Position,Price,Unnamed: 3,/£M,Unnamed: 12
M.Salah,87,,89.0,86.0,83.0,345.0,5.9,,,MID,14.5,87,97.8%,
Palmer,90,,86.0,85.0,81.0,342.0,8.1,,,MID,10.5,90,98.7%,
Haaland,90,,83.0,78.0,76.0,327.0,5.8,,,FWD,14.0,90,1.7%,
Saka,87,,79.0,79.0,78.0,323.0,8.1,,,MID,10.0,87,3.2%,
B.Fernandes,90,,85.0,86.0,84.0,345.0,9.6,,,MID,9.0,90,87.1%,
Marmoush,76,,72.0,75.0,70.0,293.0,8.6,,,MID,8.5,76,1.2%,
Eze,87,,83.0,77.0,78.0,325.0,10.8,,,MID,7.5,87,0.5%,
Wirtz,84,,81.0,78.0,79.0,322.0,9.5,,,MID,8.5,84,68.0%,
Watkins,83,,84.0,80.0,75.0,322.0,8.9,,,FWD,9.0,83,46.7%,
Bowen,90,,89.0,85.0,84.0,348.0,10.9,,,FWD,8.0,90,3.3%,
Mateta,87,,82.0,76.0,82.0,327.0,10.9,,,FWD,7.5,87,49.7%,
Gakpo,69,,67.0,69.0,67.0,272.0,9.1,,,MID,7.5,69,4.4%,
Gibbs-White,81,,77.0,75.0,77.0,310.0,10.3,,,MID,7.5,81,0.0%,
Semenyo,88,,85.0,81.0,81.0,335.0,12.0,,,MID,7.0,88,0.2%,
Virgil,91,,86.0,84.0,88.0,349.0,14.5,,,DEF,6.0,91,5.6%,
Evanilson,84,,79.0,80.0,77.0,320.0,11.4,,,FWD,7.0,84,15.4%,
Enzo,89,,90.0,86.0,83.0,348.0,13.4,,,MID,6.5,89,0.2%,
Ødegaard,84,,79.0,76.0,70.0,309.0,9.7,,,MID,8.0,84,0.0%,
Tielemans,87,,78.0,79.0,82.0,326.0,13.6,,,MID,6.0,87,12.8%,
Sarr,81,,78.0,77.0,78.0,314.0,12.1,,,MID,6.5,81,6.9%,
Rogers,86,,83.0,82.0,84.0,335.0,12.0,,,MID,7.0,86,11.3%,
Solanke,61,,74.0,68.0,66.0,269.0,9.0,,,FWD,7.5,61,0.3%,
Wood,80,,77.0,77.0,75.0,309.0,10.3,,,FWD,7.5,80,1.0%,
Strand Larsen,84,,77.0,77.0,82.0,320.0,12.3,,,FWD,6.5,84,59.7%,
Ndiaye,78,,75.0,73.0,69.0,295.0,11.3,,,MID,6.5,78,2.7%,
Anderson,82,,80.0,80.0,76.0,318.0,14.5,,,MID,5.5,82,14.2%,
L.Paquetá,81,,79.0,75.0,72.0,307.0,12.8,,,MID,6.0,81,5.8%,
Mitoma,83,,82.0,78.0,77.0,320.0,12.3,,,MID,6.5,83,2.2%,
Frimpong,81,,72.0,72.0,68.0,293.0,12.2,,,DEF,6.0,81,1.2%,
Cunha,75,,70.0,75.0,63.0,283.0,8.8,,,MID,8.0,75,0.0%,
