Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,xMins/£M,Elite%,Position,Price,Unnamed: 3,/£M,Unnamed: 12
M.Salah,87,,89,86,83,345,5.9,,,MID,14.5,87,97.8%,
Palmer,90,,86,85,81,342,8.1,,,MID,10.5,90,98.7%,
Haaland,90,,83,78,76,327,5.8,,,FWD,14.0,90,1.7%,
Saka,87,,79,79,78,323,8.1,,,MID,10.0,87,3.2%,
B.Fernandes,90,,85,86,84,345,9.6,,,MID,9.0,90,87.1%,
Marmoush,76,,72,75,70,293,8.6,,,MID,8.5,76,1.2%,
Eze,87,,83,77,78,325,10.8,,,MID,7.5,87,0.5%,
Wirtz,84,,81,78,79,322,9.5,,,MID,8.5,84,68.0%,
Watkins,83,,84,80,75,322,8.9,,,FWD,9.0,83,46.7%,
Bowen,90,,89,85,84,348,10.9,,,FWD,8.0,90,3.3%,
Mateta,87,,82,76,82,327,10.9,,,FWD,7.5,87,49.7%,
Gakpo,69,,67,69,67,272,9.1,,,MID,7.5,69,4.4%,
Gibbs-White,81,,77,75,77,310,10.3,,,MID,7.5,81,0.0%,
Semenyo,88,,85,81,81,335,12.0,,,MID,7.0,88,0.2%,
Virgil,91,,86,84,88,349,14.5,,,DEF,6.0,91,5.6%,
Evanilson,84,,79,80,77,320,11.4,,,FWD,7.0,84,15.4%,
Enzo,89,,90,86,83,348,13.4,,,MID,6.5,89,0.2%,
Ødegaard,84,,79,76,70,309,9.7,,,MID,8.0,84,0.0%,
Tielemans,87,,78,79,82,326,13.6,,,MID,6.0,87,12.8%,
Sarr,81,,78,77,78,314,12.1,,,MID,6.5,81,6.9%,
Rogers,86,,83,82,84,335,12.0,,,MID,7.0,86,11.3%,
Solanke,61,,74,68,66,269,9.0,,,FWD,7.5,61,0.3%,
Wood,80,,77,77,75,309,10.3,,,FWD,7.5,80,1.0%,
Strand Larsen,84,,77,77,82,320,12.3,,,FWD,6.5,84,59.7%,
Ndiaye,78,,75,73,69,295,11.3,,,MID,6.5,78,2.7%,
Anderson,82,,80,80,76,318,14.5,,,MID,5.5,82,14.2%,
L.Paquetá,81,,79,75,72,307,12.8,,,MID,6.0,81,5.8%,
Mitoma,83,,82,78,77,320,12.3,,,MID,6.5,83,2.2%,
Frimpong,81,,72,72,68,293,12.2,,,DEF,6.0,81,1.2%,
Cunha,75,,70,75,63,283,8.8,,,MID,8.0,75,0.0%,
Mac Allister,78,,78,76,77,309,11.9,,,MID,6.5,78,0.0%,
Schade,59,,77,74,67,277,9.9,,,MID,7.0,78,0.0%,
Rice,83,,80,77,73,313,12.0,,,MID,6.5,83,0.1%,
Damsgaard,86,,81,77,76,320,13.3,,,MID,6.0,86,0.0%,
Murillo,88,,85,83,75,331,15.0,,,DEF,5.5,88,66.5%,
